This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.11)  21 DEC 2025 23:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
(c:/1_Workspace/4_Nam_4/1_HocKy_251/1_Do_An_Chuyen_Nganh/Báo_Cáo_Đồ_Án_Chuyên_Ngành/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\lmodern.sty
Package: lmodern 2015/05/01 v1.6.1 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                    [11{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathit.enc}{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-rm.enc}{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathsy.enc}]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98     \item $
                A_t$: ma trận kề đại diện cho cấu trúc không gi... [12{C:/Users/khanh/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/lm/lm-mathex.enc}]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 103.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.103 \newpage
               [13]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 105.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 107.


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 132.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 142.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[14]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 164.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 182.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[15]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 194.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 198.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 216.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[16]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 252.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 260.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[17]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 292.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 298.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[18]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 316.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 348.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[19]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 389.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [20]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 396.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 424.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[21]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 453.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 461.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[22]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 467.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 503.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[23]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 520.

) (Contents/2_2_CongNghe.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 2.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [24]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 21.

<Images/kappa_bert_architecture.png, id=1216, 481.04718pt x 189.70876pt>
File: Images/kappa_bert_architecture.png Graphic file (type png)
<use Images/kappa_bert_architecture.png>
Package pdftex.def Info: Images/kappa_bert_architecture.png  used on input line 29.
(pdftex.def)             Requested size: 455.24408pt x 179.53624pt.

LaTeX Warning: `h' float specifier changed to `ht'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 40.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[25]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 65.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [26 <./Images/kappa_bert_architecture.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 109.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [27]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 130.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 150.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[28]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 155.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 185.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[29]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 191.

LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 204.
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 221.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [30]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 243.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[31]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 290.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [32]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 294.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 327.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[33]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 352.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [34])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 362.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [35] (Contents/3_CongTrinhLienQuan.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 24.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [36]

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 31.


Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 33.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[37]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 67.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [38])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 364.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [39] (Contents/4_PhuongPhapGiaiQuyet.tex (Contents/MKhang/Problem1.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 22.


LaTeX Warning: Citation 'ying2021graphormer' on page 40 undefined on input line 22.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 28.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[40]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 43.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [41])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 41.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [42]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 64.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[43]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 110.


LaTeX Warning: `h' float specifier changed to `ht'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 162.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[44]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 177.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [45]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 217.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [46]

Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 233.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 255.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[47]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 299.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [48] (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 326.
LaTeX Font Info:    Trying to load font information for T5+lmss on input line 326.
 (C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\t5lmss.fd
File: t5lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 340.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [49]
Overfull \hbox (37.14513pt too wide) in paragraph at lines 349--357
 [][] 
 []


Package hyperref Warning: Difference (3) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 367.

LaTeX Font Info:    Trying to load font information for TS1+lmss on input line 377.
(C:\Users\khanh\AppData\Local\Programs\MiKTeX\tex/latex/lm\ts1lmss.fd
File: ts1lmss.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 389.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [50]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 393.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [51] (Contents/MKhang/Problem2.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 9.


LaTeX Warning: Citation 'guo2019identifying' on page 52 undefined on input line 9.


Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 29.


LaTeX Warning: Citation 'guo2019identifying' on page 52 undefined on input line 29.

) (Contents/MKhang/Problem3.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [52]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [53])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 396.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [54] (Contents/MKhang/Problem4.tex

Package csquotes Warning: No space factor codes for 'T5' encoding.
(csquotes)                Punctuation tracker may fail on input line 25.


LaTeX Warning: Citation 'guo2019identifying' on page 55 undefined on input line 25.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 52.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
[55]) (Contents/MKhang/Problem5.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 36.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [56]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 86.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [57]) (Contents/MKhang/Problem6.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 40.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [58]) (Contents/MKhang/Problem7.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 18.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [59]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [60]
<Contents/MKhang/BERT.drawio.png, id=1482, 442.65375pt x 864.22874pt>
File: Contents/MKhang/BERT.drawio.png Graphic file (type png)
<use Contents/MKhang/BERT.drawio.png>
Package pdftex.def Info: Contents/MKhang/BERT.drawio.png  used on input line 82.
(pdftex.def)             Requested size: 227.62204pt x 444.41682pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 98.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [61 <./Contents/MKhang/BERT.drawio.png>]) (Contents/MKhang/Problem8.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 16.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [62]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 49.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [63]
<Contents/MKhang/Epoch149.png, id=1499, 1272.25313pt x 931.98187pt>
File: Contents/MKhang/Epoch149.png Graphic file (type png)
<use Contents/MKhang/Epoch149.png>
Package pdftex.def Info: Contents/MKhang/Epoch149.png  used on input line 55.
(pdftex.def)             Requested size: 364.19664pt x 266.7837pt.
<Contents/MKhang/Epoch149(1).png, id=1500, 1370.11874pt x 450.18187pt>
File: Contents/MKhang/Epoch149(1).png Graphic file (type png)
<use Contents/MKhang/Epoch149(1).png>
Package pdftex.def Info: Contents/MKhang/Epoch149(1).png  used on input line 60.
(pdftex.def)             Requested size: 364.19664pt x 119.6617pt.
<Contents/MKhang/Epoch150.png, id=1501, 1202.99437pt x 917.67844pt>
File: Contents/MKhang/Epoch150.png Graphic file (type png)
<use Contents/MKhang/Epoch150.png>
Package pdftex.def Info: Contents/MKhang/Epoch150.png  used on input line 67.
(pdftex.def)             Requested size: 364.19664pt x 277.81212pt.
<Contents/MKhang/Epoch150(1).png, id=1502, 1380.65813pt x 928.21782pt>
File: Contents/MKhang/Epoch150(1).png Graphic file (type png)
<use Contents/MKhang/Epoch150(1).png>
Package pdftex.def Info: Contents/MKhang/Epoch150(1).png  used on input line 72.
(pdftex.def)             Requested size: 364.19664pt x 244.84348pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 75.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [64 <./Contents/MKhang/Epoch149.png> <./Contents/MKhang/Epoch149(1).png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 81.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [65 <./Contents/MKhang/Epoch150.png> <./Contents/MKhang/Epoch150(1).png>]
<Contents/MKhang/loss_curves.png, id=1520, 462.528pt x 346.896pt>
File: Contents/MKhang/loss_curves.png Graphic file (type png)
<use Contents/MKhang/loss_curves.png>
Package pdftex.def Info: Contents/MKhang/loss_curves.png  used on input line 86.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
<Contents/MKhang/metrics_train_valid_test.png, id=1521, 867.24pt x 578.16pt>
File: Contents/MKhang/metrics_train_valid_test.png Graphic file (type png)
<use Contents/MKhang/metrics_train_valid_test.png>
Package pdftex.def Info: Contents/MKhang/metrics_train_valid_test.png  used on input line 99.
(pdftex.def)             Requested size: 364.19664pt x 242.79907pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 104.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [66 <./Contents/MKhang/loss_curves.png>]
<Contents/MKhang/test_pr_curve.png, id=1528, 462.528pt x 346.896pt>
File: Contents/MKhang/test_pr_curve.png Graphic file (type png)
<use Contents/MKhang/test_pr_curve.png>
Package pdftex.def Info: Contents/MKhang/test_pr_curve.png  used on input line 141.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 145.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [67 <./Contents/MKhang/metrics_train_valid_test.png>]
<Contents/MKhang/test_roc_auc_curve.png, id=1535, 462.528pt x 346.896pt>
File: Contents/MKhang/test_roc_auc_curve.png Graphic file (type png)
<use Contents/MKhang/test_roc_auc_curve.png>
Package pdftex.def Info: Contents/MKhang/test_roc_auc_curve.png  used on input line 152.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 156.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [68 <./Contents/MKhang/test_pr_curve.png>]
<Contents/MKhang/test_confusion_matrix.png, id=1542, 462.528pt x 346.896pt>
File: Contents/MKhang/test_confusion_matrix.png Graphic file (type png)
<use Contents/MKhang/test_confusion_matrix.png>
Package pdftex.def Info: Contents/MKhang/test_confusion_matrix.png  used on input line 163.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 167.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [69 <./Contents/MKhang/test_roc_auc_curve.png>]
<Contents/MKhang/epoch149_30.png, id=1549, 1137.4997pt x 921.4425pt>
File: Contents/MKhang/epoch149_30.png Graphic file (type png)
<use Contents/MKhang/epoch149_30.png>
Package pdftex.def Info: Contents/MKhang/epoch149_30.png  used on input line 176.
(pdftex.def)             Requested size: 364.19664pt x 295.0223pt.
<Contents/MKhang/epoch149_30(1).png, id=1550, 1344.52313pt x 310.91156pt>
File: Contents/MKhang/epoch149_30(1).png Graphic file (type png)
<use Contents/MKhang/epoch149_30(1).png>
Package pdftex.def Info: Contents/MKhang/epoch149_30(1).png  used on input line 181.
(pdftex.def)             Requested size: 364.19664pt x 84.21765pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 184.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [70 <./Contents/MKhang/test_confusion_matrix.png>]
<Contents/MKhang/loss_curves (1).png, id=1557, 462.528pt x 346.896pt>
File: Contents/MKhang/loss_curves (1).png Graphic file (type png)
<use Contents/MKhang/loss_curves (1).png>
Package pdftex.def Info: Contents/MKhang/loss_curves (1).png  used on input line 187.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
<Contents/MKhang/test_pr_curve (1).png, id=1558, 462.528pt x 346.896pt>
File: Contents/MKhang/test_pr_curve (1).png Graphic file (type png)
<use Contents/MKhang/test_pr_curve (1).png>
Package pdftex.def Info: Contents/MKhang/test_pr_curve (1).png  used on input line 193.
(pdftex.def)             Requested size: 364.19664pt x 273.16086pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 196.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [71 <./Contents/MKhang/epoch149_30.png> <./Contents/MKhang/epoch149_30(1).png>]
<Contents/MKhang/metrics_train_valid_test (1).png, id=1568, 867.24pt x 578.16pt>
File: Contents/MKhang/metrics_train_valid_test (1).png Graphic file (type png)
<use Contents/MKhang/metrics_train_valid_test (1).png>
Package pdftex.def Info: Contents/MKhang/metrics_train_valid_test (1).png  used on input line 199.
(pdftex.def)             Requested size: 364.19664pt x 242.79907pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 203.
(pdftex.def)             Requested size: 34.13838pt x 34.13751pt.
 [72 <./Contents/MKhang/loss_curves (1).png> <./Contents/MKhang/test_pr_curve (1).png>]))
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
